This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.10.19)  20 OCT 2015 19:35
entering extended mode
**CoSoLyThuyet.tex
(CoSoLyThuyet.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no C in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 216--220
[]
 []


Overfull \hbox (27.28012pt too wide) in paragraph at lines 216--220
$\OML/cmm/m/it/10 p[] >$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 216--220
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (29.4329pt too wide) in paragraph at lines 216--220
$\OML/cmm/m/it/10 p[] >$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 216--220
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 216--220
$\OML/cmm/m/it/10 r \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 216--220
$\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (50.58232pt too wide) in paragraph at lines 221--221
 $\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 $ 
 []


Overfull \hbox (51.31154pt too wide) in paragraph at lines 221--221
 $\OML/cmm/m/it/10 p[]p[]p[]$ 
 []

Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 224--225
[] 
 []

Missing character: There is no , in font nullfont!

Overfull \hbox (51.31834pt too wide) in paragraph at lines 226--227
 $[] [] \OMS/cmsy/m/n/10 $ 
 []


Overfull \hbox (112.52061pt too wide) in paragraph at lines 226--227
 $[] [] [] \OML/cmm/m/it/10 <$ 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 226--227
 $\OMS/cmsy/m/n/10 1$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
! Undefined control sequence.
<write> ...: Reference `dl1.7.3' on page \thepage 
                                                  \space undefined\on@line .
l.230 	  Theo ƒê·ªãnh l√Ω $\ref{dl1.7.3}
                                        $. Do ƒë√≥ j l√† trans theo ƒê·ªãnh ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `dl1.7.3' on page  undefined on input line 230.

Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
! Undefined control sequence.
<write> ...: Reference `dl1.7.3' on page \thepage 
                                                  \space undefined\on@line .
l.230 ...l√† trans theo ƒê·ªãnh l√Ω $\ref{dl1.7.3}
                                                  $.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `dl1.7.3' on page  undefined on input line 230.

Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.231 \dpcm
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 230--233
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 230--233
$[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 230--233
$[]$ 
 []

! Undefined control sequence.
l.236 \dl
         \label{dl1.7.5}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
